source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_167.txt,FE_Results_Cases_All/FE_Results_Case_167.txt,original_fem_data,33905370,a400f17e2b2c90030c15ef8b5279c5d0c30fdc7386b855dcd780fbad6273d466,a400f17e2b2c90030c15ef8b5279c5d0c30fdc7386b855dcd780fbad6273d466,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_168.txt,FE_Results_Cases_All/FE_Results_Case_168.txt,original_fem_data,33911632,049f8c23342c2eac87b79ba8db5241d01d274de8be31eac6e0b4b4e3b9b86433,049f8c23342c2eac87b79ba8db5241d01d274de8be31eac6e0b4b4e3b9b86433,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_169.txt,FE_Results_Cases_All/FE_Results_Case_169.txt,original_fem_data,33909887,b4a52697660318c0137cab588a876ad7eca89384823319dfdd1d489b46d171b7,b4a52697660318c0137cab588a876ad7eca89384823319dfdd1d489b46d171b7,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_17.txt,FE_Results_Cases_All/FE_Results_Case_17.txt,original_fem_data,33914609,be4651671a4770f799290a88efd46800fdb4ad8997529ccabc1d2cdd6349fcbb,be4651671a4770f799290a88efd46800fdb4ad8997529ccabc1d2cdd6349fcbb,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_170.txt,FE_Results_Cases_All/FE_Results_Case_170.txt,original_fem_data,33905459,1426402b1efcccb1e3bc86ede69c4b2b3b352d1583b2c0e3df238acf85d2a1ac,1426402b1efcccb1e3bc86ede69c4b2b3b352d1583b2c0e3df238acf85d2a1ac,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_171.txt,FE_Results_Cases_All/FE_Results_Case_171.txt,original_fem_data,33916889,830e667d5f5f1d0df52a92cdb6f9b299b55a0a8147967cac43e8430804c53504,830e667d5f5f1d0df52a92cdb6f9b299b55a0a8147967cac43e8430804c53504,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_172.txt,FE_Results_Cases_All/FE_Results_Case_172.txt,original_fem_data,33918809,481aa04cf1153427ec7212ae22d63cc0731331e9174c0ae9a55b1e3c62007f7e,481aa04cf1153427ec7212ae22d63cc0731331e9174c0ae9a55b1e3c62007f7e,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_173.txt,FE_Results_Cases_All/FE_Results_Case_173.txt,original_fem_data,33976751,8da59739e189acb8e5f5f669794e406bb7fa3a838c679f0024b503c9a0b0853f,8da59739e189acb8e5f5f669794e406bb7fa3a838c679f0024b503c9a0b0853f,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_174.txt,FE_Results_Cases_All/FE_Results_Case_174.txt,original_fem_data,34066935,49076d133a09dc9c66f08dcef2939466c51bfffb24afc37eb3dfecab4f742275,49076d133a09dc9c66f08dcef2939466c51bfffb24afc37eb3dfecab4f742275,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_175.txt,FE_Results_Cases_All/FE_Results_Case_175.txt,original_fem_data,33911699,d090c06c54ac20fac860be12b76eb113ca9d1dc65360f4c7e1a3587f3bcc7c47,d090c06c54ac20fac860be12b76eb113ca9d1dc65360f4c7e1a3587f3bcc7c47,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_176.txt,FE_Results_Cases_All/FE_Results_Case_176.txt,original_fem_data,33909276,a86d1bfbab14ddaa40dac1a01de27230c716527eb7315a78622a14ee542c789a,a86d1bfbab14ddaa40dac1a01de27230c716527eb7315a78622a14ee542c789a,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_177.txt,FE_Results_Cases_All/FE_Results_Case_177.txt,original_fem_data,34020422,411beb703ca3468a9191221aaddb5bd8c7f58a898551d6d2468afa7d309a5684,411beb703ca3468a9191221aaddb5bd8c7f58a898551d6d2468afa7d309a5684,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_178.txt,FE_Results_Cases_All/FE_Results_Case_178.txt,original_fem_data,33914639,1b84ca7968b45eac2225eb759854acff1ed0b8e13330afdee05e83ed3a395bad,1b84ca7968b45eac2225eb759854acff1ed0b8e13330afdee05e83ed3a395bad,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_179.txt,FE_Results_Cases_All/FE_Results_Case_179.txt,original_fem_data,33913820,e0fc20315ad845696a60b6f44e91a245c8323a437b1b5cf2a52b7cd04eb81bce,e0fc20315ad845696a60b6f44e91a245c8323a437b1b5cf2a52b7cd04eb81bce,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_18.txt,FE_Results_Cases_All/FE_Results_Case_18.txt,original_fem_data,33922250,220ace3ba29d8627a6f4f31f460b3f5925ad29d42c6080d3b0f311a613592190,220ace3ba29d8627a6f4f31f460b3f5925ad29d42c6080d3b0f311a613592190,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_180.txt,FE_Results_Cases_All/FE_Results_Case_180.txt,original_fem_data,33908485,166d2383b729d2eaeb43685b7e289b8d7b35e904c5a7eeb8005515c82c24b892,166d2383b729d2eaeb43685b7e289b8d7b35e904c5a7eeb8005515c82c24b892,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_181.txt,FE_Results_Cases_All/FE_Results_Case_181.txt,original_fem_data,33911756,34f7e44f8d47e1fa196b00f8be334ff6d6bd9f4dd0f86ff5ba2676cec71b1948,34f7e44f8d47e1fa196b00f8be334ff6d6bd9f4dd0f86ff5ba2676cec71b1948,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_182.txt,FE_Results_Cases_All/FE_Results_Case_182.txt,original_fem_data,33911404,8bc6a6ccebb7f5fbb16488b134a6305c1d2c73da7a9eff6bd47b9597375b8a18,8bc6a6ccebb7f5fbb16488b134a6305c1d2c73da7a9eff6bd47b9597375b8a18,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_183.txt,FE_Results_Cases_All/FE_Results_Case_183.txt,original_fem_data,33913705,b159ddd8b3066fd3f21039a1ecc11efceeae5897a6a11b549f543b09e75e3d2f,b159ddd8b3066fd3f21039a1ecc11efceeae5897a6a11b549f543b09e75e3d2f,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_184.txt,FE_Results_Cases_All/FE_Results_Case_184.txt,original_fem_data,33910285,c5fb44a03306b87dfc3baa4b8f1201a38a6b3db1d736efcbb9c0014ab0cba81b,c5fb44a03306b87dfc3baa4b8f1201a38a6b3db1d736efcbb9c0014ab0cba81b,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_185.txt,FE_Results_Cases_All/FE_Results_Case_185.txt,original_fem_data,33909468,004f4ddd82d431b53907c2b9488245010b6ff61a3244558a4d88d62050d13e00,004f4ddd82d431b53907c2b9488245010b6ff61a3244558a4d88d62050d13e00,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_186.txt,FE_Results_Cases_All/FE_Results_Case_186.txt,original_fem_data,33909222,d0952568bb0b52258f98b3e6a9ab3490a4cfa15fb8828a10caf8dece380326f6,d0952568bb0b52258f98b3e6a9ab3490a4cfa15fb8828a10caf8dece380326f6,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_187.txt,FE_Results_Cases_All/FE_Results_Case_187.txt,original_fem_data,33910972,08fcfbadacc209a12f08ae5643ba513bf2b0b447566e8c5eca266b1450465b5c,08fcfbadacc209a12f08ae5643ba513bf2b0b447566e8c5eca266b1450465b5c,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_188.txt,FE_Results_Cases_All/FE_Results_Case_188.txt,original_fem_data,33912369,00e566cc15dfb466fdfbb8e8d19aa4ea57470b35668d6cedfc11d09ddc767581,00e566cc15dfb466fdfbb8e8d19aa4ea57470b35668d6cedfc11d09ddc767581,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_189.txt,FE_Results_Cases_All/FE_Results_Case_189.txt,original_fem_data,33910630,aa6623599f6b13371782847c6025a2ceb49626053675aaf617bedb56295fc64d,aa6623599f6b13371782847c6025a2ceb49626053675aaf617bedb56295fc64d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_19.txt,FE_Results_Cases_All/FE_Results_Case_19.txt,original_fem_data,33925272,590fcf30b6ddd63221bae479d55dc0644744bc431a50246236b7f1add07571e3,590fcf30b6ddd63221bae479d55dc0644744bc431a50246236b7f1add07571e3,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_190.txt,FE_Results_Cases_All/FE_Results_Case_190.txt,original_fem_data,33911848,b63eb3303ce4fabc93abb4846ca80e17a6d78ae9ec5df464c937fc539176bb20,b63eb3303ce4fabc93abb4846ca80e17a6d78ae9ec5df464c937fc539176bb20,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_191.txt,FE_Results_Cases_All/FE_Results_Case_191.txt,original_fem_data,33911339,e4be64a7b280e7899980d003fc14b90949c6057f21b1517dc3525f3fff5a7584,e4be64a7b280e7899980d003fc14b90949c6057f21b1517dc3525f3fff5a7584,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_192.txt,FE_Results_Cases_All/FE_Results_Case_192.txt,original_fem_data,33910992,448861f8c377654477e39c2502c0669e5d41ecfde410e0e65d7b3bec34e80c78,448861f8c377654477e39c2502c0669e5d41ecfde410e0e65d7b3bec34e80c78,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_193.txt,FE_Results_Cases_All/FE_Results_Case_193.txt,original_fem_data,33909637,6a037fc691fff400ff43ab5710ba45ea0235f86c033b0c5870ae28d7fbf47b99,6a037fc691fff400ff43ab5710ba45ea0235f86c033b0c5870ae28d7fbf47b99,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_194.txt,FE_Results_Cases_All/FE_Results_Case_194.txt,original_fem_data,33910481,cd13425ff3dd9416636b277ba8133d11f2fcfa47d0dbdfdfac4152a20f383978,cd13425ff3dd9416636b277ba8133d11f2fcfa47d0dbdfdfac4152a20f383978,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_195.txt,FE_Results_Cases_All/FE_Results_Case_195.txt,original_fem_data,33912464,e93674ea6962603206b61476de0ecba3416ca170eb939237bc892b97b01be269,e93674ea6962603206b61476de0ecba3416ca170eb939237bc892b97b01be269,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_196.txt,FE_Results_Cases_All/FE_Results_Case_196.txt,original_fem_data,33912169,1778b02b3b981f3a44099d47a15a5543095e44d91da4541d44dbbd05fa091b21,1778b02b3b981f3a44099d47a15a5543095e44d91da4541d44dbbd05fa091b21,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_197.txt,FE_Results_Cases_All/FE_Results_Case_197.txt,original_fem_data,33909537,063bb0ccbe3d30a27017e05f7c163d4fe36fc38c56d322123a3f278616205145,063bb0ccbe3d30a27017e05f7c163d4fe36fc38c56d322123a3f278616205145,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_198.txt,FE_Results_Cases_All/FE_Results_Case_198.txt,original_fem_data,33909825,9d394a9b814d523ebea7ddd4f201588cd5f342f9e0d77d7bd6a612002828f459,9d394a9b814d523ebea7ddd4f201588cd5f342f9e0d77d7bd6a612002828f459,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_199.txt,FE_Results_Cases_All/FE_Results_Case_199.txt,original_fem_data,33913195,8de03c24ec9400aa567d15739916071f53177f77b260a04e7a683853b282fcae,8de03c24ec9400aa567d15739916071f53177f77b260a04e7a683853b282fcae,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_2.txt,FE_Results_Cases_All/FE_Results_Case_2.txt,original_fem_data,33917999,a889098f74914037ae9aa0468ea1f69caf5ec6f435674bd7195fbe0e8a70985d,a889098f74914037ae9aa0468ea1f69caf5ec6f435674bd7195fbe0e8a70985d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_20.txt,FE_Results_Cases_All/FE_Results_Case_20.txt,original_fem_data,33923994,8394ba6a0ea0e0e4afd8ea37978ea553bd20c04e8931a410e7963d492de34b44,8394ba6a0ea0e0e4afd8ea37978ea553bd20c04e8931a410e7963d492de34b44,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_200.txt,FE_Results_Cases_All/FE_Results_Case_200.txt,original_fem_data,33908817,422aea8bc1b27b38da5e28e9f57e719e35da8d3501a70a1db5ca3b5584e36cab,422aea8bc1b27b38da5e28e9f57e719e35da8d3501a70a1db5ca3b5584e36cab,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_21.txt,FE_Results_Cases_All/FE_Results_Case_21.txt,original_fem_data,33909726,aa4a3615e6b89741c4521d8d50d941514ed574b40b90ac676dd59653f8f2ff2f,aa4a3615e6b89741c4521d8d50d941514ed574b40b90ac676dd59653f8f2ff2f,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_22.txt,FE_Results_Cases_All/FE_Results_Case_22.txt,original_fem_data,33918672,43903e70ce97df55f82e511f3af538d274fdd3c00b41c7afc9f60d8fae05e5d7,43903e70ce97df55f82e511f3af538d274fdd3c00b41c7afc9f60d8fae05e5d7,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_23.txt,FE_Results_Cases_All/FE_Results_Case_23.txt,original_fem_data,33898964,e724ad0f26f68d485342f78790c4a4f7bfb07744f8c00d690b479d00701c704b,e724ad0f26f68d485342f78790c4a4f7bfb07744f8c00d690b479d00701c704b,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_24.txt,FE_Results_Cases_All/FE_Results_Case_24.txt,original_fem_data,33915948,bf151f86c868804aafbcbca508745d85d640afa044097486c5bdc04b2a515fe1,bf151f86c868804aafbcbca508745d85d640afa044097486c5bdc04b2a515fe1,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_26.txt,FE_Results_Cases_All/FE_Results_Case_26.txt,original_fem_data,33896259,7872648a1670bab4ea77a2d55a14f8c6d2d28f6ccf495049de706af9d6cf55d6,7872648a1670bab4ea77a2d55a14f8c6d2d28f6ccf495049de706af9d6cf55d6,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_27.txt,FE_Results_Cases_All/FE_Results_Case_27.txt,original_fem_data,33911581,2c56ecb1dd2dad796eb848dade726ad7c997796cb49bee57adde6e3f5850be51,2c56ecb1dd2dad796eb848dade726ad7c997796cb49bee57adde6e3f5850be51,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_28.txt,FE_Results_Cases_All/FE_Results_Case_28.txt,original_fem_data,33920801,02cd7f2a368d731a9f95c7bc105e010c37c23d568f0632d553301c9486d0dd4d,02cd7f2a368d731a9f95c7bc105e010c37c23d568f0632d553301c9486d0dd4d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_29.txt,FE_Results_Cases_All/FE_Results_Case_29.txt,original_fem_data,33898971,9746c24de7c2686bfbe963a56db05f29879a3b4e931f6ac011c5d9d7100ace50,9746c24de7c2686bfbe963a56db05f29879a3b4e931f6ac011c5d9d7100ace50,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_3.txt,FE_Results_Cases_All/FE_Results_Case_3.txt,original_fem_data,33924766,342789919fe3da821410368ef85425eb5688a77b56bb58ae096ad2e1c0533e88,342789919fe3da821410368ef85425eb5688a77b56bb58ae096ad2e1c0533e88,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_31.txt,FE_Results_Cases_All/FE_Results_Case_31.txt,original_fem_data,33921540,dd39cbd27f0ae18ba141f9bc1da39dff06fcc8eb7d9f5a293422565a2277196d,dd39cbd27f0ae18ba141f9bc1da39dff06fcc8eb7d9f5a293422565a2277196d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_32.txt,FE_Results_Cases_All/FE_Results_Case_32.txt,original_fem_data,33922855,3d2938d8971c8e9647d7fc9019dddfdc80577d2f70b3e4819a478b50383190cd,3d2938d8971c8e9647d7fc9019dddfdc80577d2f70b3e4819a478b50383190cd,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_33.txt,FE_Results_Cases_All/FE_Results_Case_33.txt,original_fem_data,33902609,6fb2e548215d619b911474887836661287acd169efd3c37963e8c5aacdff614e,6fb2e548215d619b911474887836661287acd169efd3c37963e8c5aacdff614e,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_34.txt,FE_Results_Cases_All/FE_Results_Case_34.txt,original_fem_data,33912459,8a7a42f204793b470972b7b9658dcb50e80c74ae97d098139a03e6b4ac7c6979,8a7a42f204793b470972b7b9658dcb50e80c74ae97d098139a03e6b4ac7c6979,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_35.txt,FE_Results_Cases_All/FE_Results_Case_35.txt,original_fem_data,33905743,b30b7451846f648e3be1c7b049ea8606b793e7b2a30b0638779d8aa4989eb4ac,b30b7451846f648e3be1c7b049ea8606b793e7b2a30b0638779d8aa4989eb4ac,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_36.txt,FE_Results_Cases_All/FE_Results_Case_36.txt,original_fem_data,33938746,4e823b0d341e377edd6556866158f3e92df6435794c48d8ac771d983571fbc3f,4e823b0d341e377edd6556866158f3e92df6435794c48d8ac771d983571fbc3f,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_37.txt,FE_Results_Cases_All/FE_Results_Case_37.txt,original_fem_data,33898802,8e9baf3489f908797b096527e6aea8d251e8165b40c0a56326e37632a1a03545,8e9baf3489f908797b096527e6aea8d251e8165b40c0a56326e37632a1a03545,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_38.txt,FE_Results_Cases_All/FE_Results_Case_38.txt,original_fem_data,33960723,ea2609920aa683d4b018de78278d49ac6b578ae4d3405ea336a661e4e96f590a,ea2609920aa683d4b018de78278d49ac6b578ae4d3405ea336a661e4e96f590a,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_39.txt,FE_Results_Cases_All/FE_Results_Case_39.txt,original_fem_data,33908878,ba210ad3c838a448dd99427dea1e79dfc1dcea017cc4453f158ea89405749634,ba210ad3c838a448dd99427dea1e79dfc1dcea017cc4453f158ea89405749634,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_4.txt,FE_Results_Cases_All/FE_Results_Case_4.txt,original_fem_data,33919726,bf1179828897079857d8af5561140df0f706cadb06b312573d1517a9e31cba1e,bf1179828897079857d8af5561140df0f706cadb06b312573d1517a9e31cba1e,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_40.txt,FE_Results_Cases_All/FE_Results_Case_40.txt,original_fem_data,33915924,2837c505788713f70f6c019bc586ca1fd5c85868df6b76c9b70c190fcd729784,2837c505788713f70f6c019bc586ca1fd5c85868df6b76c9b70c190fcd729784,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_41.txt,FE_Results_Cases_All/FE_Results_Case_41.txt,original_fem_data,33937530,df2cd1acd4a303a6d252529fb42a607cfcc85033188e3b2a53ce43fe41e6b805,df2cd1acd4a303a6d252529fb42a607cfcc85033188e3b2a53ce43fe41e6b805,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_42.txt,FE_Results_Cases_All/FE_Results_Case_42.txt,original_fem_data,33916689,7ab1ea7d9a391467d123a103ec3687910b900ce2750875f33f6b4e6fd9ddee46,7ab1ea7d9a391467d123a103ec3687910b900ce2750875f33f6b4e6fd9ddee46,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_43.txt,FE_Results_Cases_All/FE_Results_Case_43.txt,original_fem_data,33917031,85ec308fe13189852a6be93973225f007aa1fb58d3c33a3ae66d914b29d05cdc,85ec308fe13189852a6be93973225f007aa1fb58d3c33a3ae66d914b29d05cdc,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_44.txt,FE_Results_Cases_All/FE_Results_Case_44.txt,original_fem_data,33917545,071272c4816374c41b0021fcb4c049bb8d3b6544cb589c9f29bd7c4366cb6eeb,071272c4816374c41b0021fcb4c049bb8d3b6544cb589c9f29bd7c4366cb6eeb,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_45.txt,FE_Results_Cases_All/FE_Results_Case_45.txt,original_fem_data,33930061,6d170926a3fc69c5e666b8e20b076e3fbb6627a72e9362e26d09c9759120aee9,6d170926a3fc69c5e666b8e20b076e3fbb6627a72e9362e26d09c9759120aee9,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_46.txt,FE_Results_Cases_All/FE_Results_Case_46.txt,original_fem_data,33919550,36b6e0e0c8a61935ce662f7944b92b46288ea3f85e1aabaeedd8b471da4d48f6,36b6e0e0c8a61935ce662f7944b92b46288ea3f85e1aabaeedd8b471da4d48f6,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_47.txt,FE_Results_Cases_All/FE_Results_Case_47.txt,original_fem_data,33915578,89d78c2eda964917581d1483e15eb4630c08795f811434a4cce6c9b92ae2b21a,89d78c2eda964917581d1483e15eb4630c08795f811434a4cce6c9b92ae2b21a,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_48.txt,FE_Results_Cases_All/FE_Results_Case_48.txt,original_fem_data,33927678,faebc945a99c8609e6f575d76c38d4a9310d93824b8eabeeb86945381c394aa2,faebc945a99c8609e6f575d76c38d4a9310d93824b8eabeeb86945381c394aa2,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_49.txt,FE_Results_Cases_All/FE_Results_Case_49.txt,original_fem_data,33924717,5632989a971c31f58458b01bace4b03d55a6acc8130291f159a45c1c532eaa68,5632989a971c31f58458b01bace4b03d55a6acc8130291f159a45c1c532eaa68,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_5.txt,FE_Results_Cases_All/FE_Results_Case_5.txt,original_fem_data,33920383,ab9529eebc1df798cf5a4baa001e566cd776ebea929de5c17c7c82bc5360658d,ab9529eebc1df798cf5a4baa001e566cd776ebea929de5c17c7c82bc5360658d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_50.txt,FE_Results_Cases_All/FE_Results_Case_50.txt,original_fem_data,33918033,4c49e899d6a40ba6700802759a8bf8fe64d067629068c3b8e8584b66b0bdf57f,4c49e899d6a40ba6700802759a8bf8fe64d067629068c3b8e8584b66b0bdf57f,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_51.txt,FE_Results_Cases_All/FE_Results_Case_51.txt,original_fem_data,33903599,730bb00604e6f4404ee2e3e0b88516356351c213b1892b30d3ca73d1d618a10b,730bb00604e6f4404ee2e3e0b88516356351c213b1892b30d3ca73d1d618a10b,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_52.txt,FE_Results_Cases_All/FE_Results_Case_52.txt,original_fem_data,33919711,4b4a13da16754e8571e10733ac62c3c9c4090d06149882c24a18660188e2ca9d,4b4a13da16754e8571e10733ac62c3c9c4090d06149882c24a18660188e2ca9d,False,
